STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_7,Sector: Transport services,_Z,Not Applicable,_Z,Not Applicable,2014,15.863,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_8,Sector: Finance and business services,_Z,Not Applicable,_Z,Not Applicable,2014,24.792999267578125,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_9,Sector: Other services,_Z,Not Applicable,_Z,Not Applicable,2014,90.56299591064452,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_TOTAL,Sector: Total,_Z,Not Applicable,_Z,Not Applicable,2015,326.302001953125,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_1,Sector: Agriculture,_Z,Not Applicable,_Z,Not Applicable,2015,43.319,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_2,Sector: Mining,_Z,Not Applicable,_Z,Not Applicable,2015,1.559,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_3,Sector: Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2015,52.902,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_4,Sector: Utilities,_Z,Not Applicable,_Z,Not Applicable,2015,2.667,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_5,Sector: Construction,_Z,Not Applicable,_Z,Not Applicable,2015,22.878,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_6,Sector: Trade services,_Z,Not Applicable,_Z,Not Applicable,2015,65.90499877929688,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_7,Sector: Transport services,_Z,Not Applicable,_Z,Not Applicable,2015,16.593,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_8,Sector: Finance and business services,_Z,Not Applicable,_Z,Not Applicable,2015,26.07900047302246,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_9,Sector: Other services,_Z,Not Applicable,_Z,Not Applicable,2015,94.39999389648438,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_TOTAL,Sector: Total,_Z,Not Applicable,_Z,Not Applicable,2016,340.1400146484375,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_1,Sector: Agriculture,_Z,Not Applicable,_Z,Not Applicable,2016,44.914,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_2,Sector: Mining,_Z,Not Applicable,_Z,Not Applicable,2016,1.645,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_3,Sector: Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2016,55.115,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_4,Sector: Utilities,_Z,Not Applicable,_Z,Not Applicable,2016,2.772,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_5,Sector: Construction,_Z,Not Applicable,_Z,Not Applicable,2016,23.891,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_6,Sector: Trade services,_Z,Not Applicable,_Z,Not Applicable,2016,68.98100280761719,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_7,Sector: Transport services,_Z,Not Applicable,_Z,Not Applicable,2016,17.21,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_8,Sector: Finance and business services,_Z,Not Applicable,_Z,Not Applicable,2016,27.3700008392334,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_9,Sector: Other services,_Z,Not Applicable,_Z,Not Applicable,2016,98.24199676513672,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_TOTAL,Sector: Total,_Z,Not Applicable,_Z,Not Applicable,2017,351.56201171875,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_1,Sector: Agriculture,_Z,Not Applicable,_Z,Not Applicable,2017,46.085,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_2,Sector: Mining,_Z,Not Applicable,_Z,Not Applicable,2017,1.709,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_3,Sector: Manufacturing,_Z,Not Applicable,_Z,Not Applicable,2017,56.826,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_4,Sector: Utilities,_Z,Not Applicable,_Z,Not Applicable,2017,2.872,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_5,Sector: Construction,_Z,Not Applicable,_Z,Not Applicable,2017,24.665,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_6,Sector: Trade services,_Z,Not Applicable,_Z,Not Applicable,2017,71.53099822998047,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_7,Sector: Transport services,_Z,Not Applicable,_Z,Not Applicable,2017,17.812,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_8,Sector: Finance and business services,_Z,Not Applicable,_Z,Not Applicable,2017,28.67200088500977,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SWZ,Eswatini,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_9,Sector: Other services,_Z,Not Applicable,_Z,Not Applicable,2017,101.38999938964844,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_TOTAL,Sector: Total,_Z,Not Applicable,_Z,Not Applicable,1960,12177.6650390625,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_1,Sector: Agriculture,_Z,Not Applicable,_Z,Not Applicable,1960,9998.45267899594,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_2,Sector: Mining,_Z,Not Applicable,_Z,Not Applicable,1960,16.312695354854117,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_3,Sector: Manufacturing,_Z,Not Applicable,_Z,Not Applicable,1960,559.5825394437218,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_4,Sector: Utilities,_Z,Not Applicable,_Z,Not Applicable,1960,14.618694790288332,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_5,Sector: Construction,_Z,Not Applicable,_Z,Not Applicable,1960,64.09563534946335,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_6,Sector: Trade services,_Z,Not Applicable,_Z,Not Applicable,1960,750.6566551948298,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_7,Sector: Transport services,_Z,Not Applicable,_Z,Not Applicable,1960,149.22315636054162,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_8,Sector: Finance and business services,_Z,Not Applicable,_Z,Not Applicable,1960,37.71470596095672,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_9,Sector: Other services,_Z,Not Applicable,_Z,Not Applicable,1960,587.0082220364282,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_TOTAL,Sector: Total,_Z,Not Applicable,_Z,Not Applicable,1961,12501.6279296875,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_1,Sector: Agriculture,_Z,Not Applicable,_Z,Not Applicable,1961,10218.912574854476,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_2,Sector: Mining,_Z,Not Applicable,_Z,Not Applicable,1961,19.003449665388903,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,THA,Thailand,WB_ASPD_EMPLOYMENT,Employment (thousands),_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PS,Persons,WB_ASPD_3,Sector: Manufacturing,_Z,Not Applicable,_Z,Not Applicable,1961,587.2308295318006,WB_ASPD,Global Productivity: A Cross-country Database of Productivity,3,Thousands,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
